X_index,Y_index,X_um,Y_um
114,92,22.8,18.4
113,92,22.6,18.4
112,92,22.4,18.4
111,92,22.2,18.4
110,92,22.0,18.4
109,92,21.8,18.4
108,92,21.6,18.4
107,92,21.4,18.4
106,92,21.2,18.4
105,92,21.0,18.4
104,92,20.8,18.4
103,92,20.6,18.4
102,92,20.4,18.4
101,92,20.2,18.4
100,92,20.0,18.4
99,92,19.8,18.4
98,92,19.6,18.4
97,92,19.4,18.4
96,92,19.2,18.4
95,92,19.0,18.4
94,92,18.8,18.4
93,92,18.6,18.4
92,92,18.4,18.4
91,92,18.2,18.4
91,93,18.2,18.6
92,93,18.4,18.6
93,93,18.6,18.6
94,93,18.8,18.6
95,93,19.0,18.6
96,93,19.2,18.6
97,93,19.4,18.6
98,93,19.6,18.6
99,93,19.8,18.6
100,93,20.0,18.6
101,93,20.2,18.6
102,93,20.4,18.6
103,93,20.6,18.6
104,93,20.8,18.6
105,93,21.0,18.6
106,93,21.2,18.6
107,93,21.4,18.6
108,93,21.6,18.6
109,93,21.8,18.6
110,93,22.0,18.6
111,93,22.2,18.6
112,93,22.4,18.6
113,93,22.6,18.6
114,93,22.8,18.6
115,93,23.0,18.6
116,93,23.2,18.6
117,93,23.4,18.6
118,93,23.6,18.6
119,93,23.8,18.6
119,94,23.8,18.8
118,94,23.6,18.8
117,94,23.4,18.8
116,94,23.2,18.8
115,94,23.0,18.8
114,94,22.8,18.8
113,94,22.6,18.8
112,94,22.4,18.8
111,94,22.2,18.8
110,94,22.0,18.8
109,94,21.8,18.8
108,94,21.6,18.8
107,94,21.4,18.8
106,94,21.2,18.8
105,94,21.0,18.8
104,94,20.8,18.8
103,94,20.6,18.8
102,94,20.4,18.8
101,94,20.2,18.8
100,94,20.0,18.8
99,94,19.8,18.8
98,94,19.6,18.8
97,94,19.4,18.8
96,94,19.2,18.8
95,94,19.0,18.8
94,94,18.8,18.8
93,94,18.6,18.8
92,94,18.4,18.8
91,94,18.2,18.8
91,95,18.2,19.0
92,95,18.4,19.0
93,95,18.6,19.0
94,95,18.8,19.0
95,95,19.0,19.0
96,95,19.2,19.0
97,95,19.4,19.0
98,95,19.6,19.0
99,95,19.8,19.0
100,95,20.0,19.0
101,95,20.2,19.0
102,95,20.4,19.0
103,95,20.6,19.0
104,95,20.8,19.0
105,95,21.0,19.0
106,95,21.2,19.0
107,95,21.4,19.0
108,95,21.6,19.0
109,95,21.8,19.0
110,95,22.0,19.0
111,95,22.2,19.0
112,95,22.4,19.0
113,95,22.6,19.0
114,95,22.8,19.0
115,95,23.0,19.0
116,95,23.2,19.0
117,95,23.4,19.0
118,95,23.6,19.0
119,95,23.8,19.0
120,95,24.0,19.0
120,94,24.0,18.8
120,96,24.0,19.2
119,96,23.8,19.2
118,96,23.6,19.2
117,96,23.4,19.2
116,96,23.2,19.2
115,96,23.0,19.2
114,96,22.8,19.2
113,96,22.6,19.2
112,96,22.4,19.2
111,96,22.2,19.2
110,96,22.0,19.2
109,96,21.8,19.2
108,96,21.6,19.2
107,96,21.4,19.2
106,96,21.2,19.2
105,96,21.0,19.2
104,96,20.8,19.2
103,96,20.6,19.2
102,96,20.4,19.2
101,96,20.2,19.2
100,96,20.0,19.2
99,96,19.8,19.2
98,96,19.6,19.2
97,96,19.4,19.2
96,96,19.2,19.2
95,96,19.0,19.2
94,96,18.8,19.2
93,96,18.6,19.2
92,96,18.4,19.2
91,96,18.2,19.2
92,97,18.4,19.4
93,97,18.6,19.4
94,97,18.8,19.4
95,97,19.0,19.4
96,97,19.2,19.4
97,97,19.4,19.4
98,97,19.6,19.4
99,97,19.8,19.4
100,97,20.0,19.4
101,97,20.2,19.4
102,97,20.4,19.4
103,97,20.6,19.4
104,97,20.8,19.4
105,97,21.0,19.4
106,97,21.2,19.4
107,97,21.4,19.4
108,97,21.6,19.4
109,97,21.8,19.4
110,97,22.0,19.4
111,97,22.2,19.4
112,97,22.4,19.4
113,97,22.6,19.4
114,97,22.8,19.4
115,97,23.0,19.4
116,97,23.2,19.4
117,97,23.4,19.4
118,97,23.6,19.4
119,97,23.8,19.4
120,97,24.0,19.4
121,97,24.2,19.4
121,96,24.2,19.2
121,98,24.2,19.6
120,98,24.0,19.6
119,98,23.8,19.6
118,98,23.6,19.6
117,98,23.4,19.6
116,98,23.2,19.6
115,98,23.0,19.6
114,98,22.8,19.6
113,98,22.6,19.6
112,98,22.4,19.6
111,98,22.2,19.6
110,98,22.0,19.6
109,98,21.8,19.6
108,98,21.6,19.6
107,98,21.4,19.6
106,98,21.2,19.6
105,98,21.0,19.6
104,98,20.8,19.6
103,98,20.6,19.6
102,98,20.4,19.6
101,98,20.2,19.6
100,98,20.0,19.6
99,98,19.8,19.6
98,98,19.6,19.6
97,98,19.4,19.6
96,98,19.2,19.6
95,98,19.0,19.6
94,98,18.8,19.6
93,98,18.6,19.6
92,98,18.4,19.6
92,99,18.4,19.8
93,99,18.6,19.8
94,99,18.8,19.8
95,99,19.0,19.8
96,99,19.2,19.8
97,99,19.4,19.8
98,99,19.6,19.8
99,99,19.8,19.8
100,99,20.0,19.8
101,99,20.2,19.8
102,99,20.4,19.8
103,99,20.6,19.8
104,99,20.8,19.8
105,99,21.0,19.8
106,99,21.2,19.8
107,99,21.4,19.8
108,99,21.6,19.8
109,99,21.8,19.8
110,99,22.0,19.8
111,99,22.2,19.8
112,99,22.4,19.8
113,99,22.6,19.8
114,99,22.8,19.8
115,99,23.0,19.8
116,99,23.2,19.8
117,99,23.4,19.8
118,99,23.6,19.8
119,99,23.8,19.8
120,99,24.0,19.8
121,99,24.2,19.8
122,99,24.4,19.8
122,98,24.4,19.6
122,100,24.4,20.0
121,100,24.2,20.0
120,100,24.0,20.0
119,100,23.8,20.0
118,100,23.6,20.0
117,100,23.4,20.0
116,100,23.2,20.0
115,100,23.0,20.0
114,100,22.8,20.0
113,100,22.6,20.0
112,100,22.4,20.0
111,100,22.2,20.0
110,100,22.0,20.0
109,100,21.8,20.0
108,100,21.6,20.0
107,100,21.4,20.0
106,100,21.2,20.0
105,100,21.0,20.0
104,100,20.8,20.0
103,100,20.6,20.0
102,100,20.4,20.0
101,100,20.2,20.0
100,100,20.0,20.0
99,100,19.8,20.0
98,100,19.6,20.0
97,100,19.4,20.0
96,100,19.2,20.0
95,100,19.0,20.0
94,100,18.8,20.0
93,100,18.6,20.0
92,100,18.4,20.0
92,101,18.4,20.2
93,101,18.6,20.2
94,101,18.8,20.2
95,101,19.0,20.2
96,101,19.2,20.2
97,101,19.4,20.2
98,101,19.6,20.2
99,101,19.8,20.2
100,101,20.0,20.2
101,101,20.2,20.2
102,101,20.4,20.2
103,101,20.6,20.2
104,101,20.8,20.2
105,101,21.0,20.2
106,101,21.2,20.2
107,101,21.4,20.2
108,101,21.6,20.2
109,101,21.8,20.2
110,101,22.0,20.2
111,101,22.2,20.2
112,101,22.4,20.2
113,101,22.6,20.2
114,101,22.8,20.2
115,101,23.0,20.2
116,101,23.2,20.2
117,101,23.4,20.2
118,101,23.6,20.2
119,101,23.8,20.2
120,101,24.0,20.2
121,101,24.2,20.2
122,101,24.4,20.2
123,101,24.6,20.2
123,100,24.6,20.0
124,101,24.8,20.2
124,102,24.8,20.4
123,102,24.6,20.4
122,102,24.4,20.4
121,102,24.2,20.4
120,102,24.0,20.4
119,102,23.8,20.4
118,102,23.6,20.4
117,102,23.4,20.4
116,102,23.2,20.4
115,102,23.0,20.4
114,102,22.8,20.4
113,102,22.6,20.4
112,102,22.4,20.4
111,102,22.2,20.4
110,102,22.0,20.4
109,102,21.8,20.4
108,102,21.6,20.4
107,102,21.4,20.4
106,102,21.2,20.4
105,102,21.0,20.4
104,102,20.8,20.4
103,102,20.6,20.4
102,102,20.4,20.4
101,102,20.2,20.4
100,102,20.0,20.4
99,102,19.8,20.4
98,102,19.6,20.4
97,102,19.4,20.4
96,102,19.2,20.4
95,102,19.0,20.4
94,102,18.8,20.4
93,102,18.6,20.4
92,102,18.4,20.4
92,103,18.4,20.6
93,103,18.6,20.6
94,103,18.8,20.6
95,103,19.0,20.6
96,103,19.2,20.6
97,103,19.4,20.6
98,103,19.6,20.6
99,103,19.8,20.6
100,103,20.0,20.6
101,103,20.2,20.6
102,103,20.4,20.6
103,103,20.6,20.6
104,103,20.8,20.6
105,103,21.0,20.6
106,103,21.2,20.6
107,103,21.4,20.6
108,103,21.6,20.6
109,103,21.8,20.6
110,103,22.0,20.6
111,103,22.2,20.6
112,103,22.4,20.6
113,103,22.6,20.6
114,103,22.8,20.6
115,103,23.0,20.6
116,103,23.2,20.6
117,103,23.4,20.6
118,103,23.6,20.6
119,103,23.8,20.6
120,103,24.0,20.6
121,103,24.2,20.6
122,103,24.4,20.6
123,103,24.6,20.6
124,103,24.8,20.6
125,103,25.0,20.6
125,104,25.0,20.8
124,104,24.8,20.8
123,104,24.6,20.8
122,104,24.4,20.8
121,104,24.2,20.8
120,104,24.0,20.8
119,104,23.8,20.8
118,104,23.6,20.8
117,104,23.4,20.8
116,104,23.2,20.8
115,104,23.0,20.8
114,104,22.8,20.8
113,104,22.6,20.8
112,104,22.4,20.8
111,104,22.2,20.8
110,104,22.0,20.8
109,104,21.8,20.8
108,104,21.6,20.8
107,104,21.4,20.8
106,104,21.2,20.8
105,104,21.0,20.8
104,104,20.8,20.8
103,104,20.6,20.8
102,104,20.4,20.8
101,104,20.2,20.8
100,104,20.0,20.8
99,104,19.8,20.8
98,104,19.6,20.8
97,104,19.4,20.8
96,104,19.2,20.8
95,104,19.0,20.8
94,104,18.8,20.8
93,104,18.6,20.8
92,104,18.4,20.8
92,105,18.4,21.0
93,105,18.6,21.0
94,105,18.8,21.0
95,105,19.0,21.0
96,105,19.2,21.0
97,105,19.4,21.0
98,105,19.6,21.0
99,105,19.8,21.0
100,105,20.0,21.0
101,105,20.2,21.0
102,105,20.4,21.0
103,105,20.6,21.0
104,105,20.8,21.0
105,105,21.0,21.0
106,105,21.2,21.0
107,105,21.4,21.0
108,105,21.6,21.0
109,105,21.8,21.0
110,105,22.0,21.0
111,105,22.2,21.0
112,105,22.4,21.0
113,105,22.6,21.0
114,105,22.8,21.0
115,105,23.0,21.0
116,105,23.2,21.0
117,105,23.4,21.0
118,105,23.6,21.0
119,105,23.8,21.0
120,105,24.0,21.0
121,105,24.2,21.0
